1032 516 1 0 -5.178040012332864 -15.741254896111844 -2.2251382388303984 0 0 0
1033 517 2 0 3.9614086517427736 -17.706484066023297 -20.92392903526398 0 0 0
1034 517 1 0 4.582885711398431 -18.338154619879585 -21.318464934407075 0 0 0
1035 518 2 0 -24.060801907191962 2.7113665988642452 -9.728810857949979 0 0 0
1036 518 1 0 -23.854646354193566 2.349704294589685 -8.852682861801734 0 0 0
1037 519 2 0 29.992178876391115 27.136143166805404 9.535280042580254 -1 0 0
1038 519 1 0 -29.157126743395757 27.585056086173132 9.660564767501313 0 0 0
1039 520 2 0 -27.663427358884103 -18.590951129178016 -9.265921032940449 0 0 0
1040 520 1 0 -27.77284960010873 -18.915898663378286 -8.358542460820443 0 0 0
1041 521 2 0 -26.707703648576484 -16.837319910235017 12.594457377647855 0 0 0
1042 521 1 0 -27.65023599071894 -17.054197727943297 12.668597759367588 0 0 0
1043 522 2 0 18.094443490622016 -24.401767845416966 10.92362877625072 0 0 0
1044 522 1 0 18.07324432786407 -25.269066858732007 11.357498591980178 0 0 0
1045 523 2 0 -20.56877088031511 -18.844735506456047 -24.717552859145982 0 0 0
1046 523 1 0 -20.523551262988267 -19.81352699345858 -24.70028320598704 0 0 0
1047 524 2 0 -23.002680449039932 26.637376644826716 -29.444054826805367 0 0 0
1048 524 1 0 -22.568066241726367 25.822991645931225 -29.146082404633116 0 0 0
1049 525 2 0 -1.994568614257808 -21.296135007622347 12.31874826853997 0 0 0
1050 525 1 0 -2.441880172353138 -22.09862156255423 12.007576773785253 0 0 0
1051 526 2 0 6.349730989639081 2.18524546630828 13.149795115115246 0 0 0
1052 526 1 0 6.195255370389763 1.4005075384967904 12.60095664369431 0 0 0
1053 527 2 0 -24.020848176552473 7.424300405282419 -9.26158731818711 0 0 0
1054 527 1 0 -23.09434151131573 7.582615593831595 -9.501215572670015 0 0 0
1055 528 2 0 6.578809813716782 -8.83188358142807 19.792514771727557 0 0 0
1056 528 1 0 6.993003550597044 -9.700902396056957 19.673561637468023 0 0 0
1057 529 2 0 -27.22139094282845 20.407158522164604 2.922687077365728 0 0 0
1058 529 1 0 -26.43239970696829 20.333390344049878 3.4821073895045433 0 0 0
1059 530 2 0 2.935565338712501 -24.405654654005016 24.881439958273404 0 0 0
1060 530 1 0 2.445039350008563 -23.77134201115283 24.335608733879 0 0 0
1061 531 2 0 15.458837743718465 2.6646260448868286 -13.44340795877808 0 0 0
1062 531 1 0 15.478531261541288 1.696245355965347 -13.390957918933305 0 0 0
1063 532 2 0 -22.407028078824485 8.893396749221019 4.671483932572272 0 0 0
1064 532 1 0 -22.780278616414815 8.042976363938244 4.9514289351781855 0 0 0
1065 533 2 0 -13.85667081293985 -5.356439228456452 -26.1156370454708 0 0 0
1066 533 1 0 -13.846760904973483 -6.220443740934563 -26.556429509269307 0 0 0
1067 534 2 0 -10.06846993645666 -17.86538758146979 -19.773115307534443 0 0 0
1068 534 1 0 -9.354115580442501 -17.529394942804302 -20.336770167183676 0 0 0
1069 535 2 0 16.82087916605918 -23.001598106531322 -16.72310172699751 0 0 0
1070 535 1 0 16.333947246455985 -23.83088675103556 -16.849899399562407 0 0 0
1071 536 2 0 -10.302110142859824 -26.476555460506265 -24.16752992315965 0 0 0
1072 536 1 0 -11.127823949672056 -26.42573772282339 -24.674002298296188 0 0 0
1073 537 2 0 19.988812953494328 -7.5503421267451465 27.436039895902013 0 0 0
1074 537 1 0 20.379141038194437 -8.246919560156076 27.986788355325174 0 0 0
1075 538 2 0 25.413343943242317 25.06208674522672 -5.848180261838924 0 0 0
1076 538 1 0 26.061074432154037 25.48754854147217 -6.431556190095978 0 0 0
1077 539 2 0 7.244554200226748 -25.53270508642661 -5.31057975481258 0 0 0
1078 539 1 0 7.224898129903149 -26.381982420388198 -4.8423472816557895 0 0 0
1079 540 2 0 -0.44839123840972356 -16.028520103350385 21.40091885183074 0 0 0
1080 540 1 0 0.20368931449327882 -16.67671516031074 21.71000479563581 0 0 0
1081 541 2 0 2.199603470516947 25.985194532223478 21.64265096865214 0 0 0
1082 541 1 0 3.094139499717657 25.952906200610652 22.016365774491412 0 0 0
1083 542 2 0 -11.133247508000768 -7.057733987678559 13.024034522200248 0 0 0
1084 542 1 0 -11.772350478143057 -7.3276191316134325 12.346089537235718 0 0 0
1085 543 2 0 17.68270365447625 -24.144197596459705 8.371133228379387 0 0 0
1086 543 1 0 17.99236328585888 -25.00573619113854 8.691698607936805 0 0 0
1087 544 2 0 -12.217168332210713 -23.97318844846981 22.061229437970145 0 0 0
1088 544 1 0 -12.768158701574142 -24.418268373645862 22.723961263880167 0 0 0
1089 545 2 0 -27.651397549910712 -12.035919919513523 0.6709338106557321 0 0 0
1090 545 1 0 -27.6484764518772 -12.946428130003428 1.0053979579372414 0 0 0
1091 546 2 0 -12.951127309729316 -23.53762281170487 -6.923023774530077 0 0 0
1092 546 1 0 -12.940837948155604 -22.722466460118113 -6.397367754393168 0 0 0
1093 547 2 0 22.045038234271143 -16.472167520604838 -23.390567867509045 0 0 0
1094 547 1 0 22.13453515272005 -17.437917318332236 -23.40532014793064 0 0 0
1095 548 2 0 -9.200062946828133 20.795689979910353 7.955906141237698 0 0 0
1096 548 1 0 -9.289812547902464 19.866870082881118 7.691069195194281 0 0 0
1097 549 2 0 29.33751546881901 27.612173826864804 -4.042038659934403 0 0 0
1098 549 1 0 29.376963943465892 26.64330844549916 -4.067409719022218 0 0 0
1099 550 2 0 12.583914773178394 -24.703280462805292 18.014673939126485 0 0 0
1100 550 1 0 11.917180102912182 -25.39513708290932 17.88163523542249 0 0 0
1101 551 2 0 -25.268759868689212 -24.070884546941766 -9.173997506770345 0 0 0
1102 551 1 0 -25.462943486628586 -23.66740827927597 -8.313532734711398 0 0 0
1103 552 2 0 -16.449388550872065 10.442650761807093 8.065552079669274 0 0 0
1104 552 1 0 -16.471380032750126 10.199764300085116 9.004393142595788 0 0 0
1105 553 2 0 -12.948578684333944 13.919960553713835 10.69375687034387 0 0 0
1106 553 1 0 -12.482070706776414 13.155723054506907 10.320646495680924 0 0 0
1107 554 2 0 14.237754934871994 -28.51635418819518 17.65446410082575 0 0 0
1108 554 1 0 14.83961784383677 -28.07935405376844 18.27711321655906 0 0 0
1109 555 2 0 -29.04718403960478 25.277409404171454 -21.25707653977223 0 0 0
1110 555 1 0 -28.932842673958362 24.413615740105225 -21.683323601957 0 0 0
1111 556 2 0 -9.322771645649436 8.99008392529909 -12.657757111706267 0 0 0
1112 556 1 0 -9.982410397490003 8.81531703010107 -11.96838547796068 0 0 0
1113 557 2 0 -5.756600711239389 19.65485365165274 -15.11909394888347 0 0 0
1114 557 1 0 -5.821903821139945 20.419470648894535 -15.712386752957698 0 0 0
1115 558 2 0 -12.484628177325279 6.2748098971276605 -5.9698364204614265 0 0 0
1116 558 1 0 -12.211527667255174 5.433910239170537 -5.570832815656857 0 0 0
1117 559 2 0 -21.92424337873769 -27.604127105388642 -9.397674436338635 0 0 0
1118 559 1 0 -22.10360806128774 -28.49502540191797 -9.058515865910499 0 0 0
1119 560 2 0 3.8787976551148016 -15.50729300310472 29.367894713371527 0 0 0
1120 560 1 0 2.9307924437102817 -15.711916043566077 29.385657890514736 0 0 0
1121 561 2 0 -4.667720196381162 -19.290247274787863 11.314861703776568 0 0 0
1122 561 1 0 -4.3736662873409236 -19.292384642222498 10.390509103175152 0 0 0
1123 562 2 0 1.0846892899473943 -27.92308906254201 2.4529831702467724 0 0 0
1124 562 1 0 1.0824631475118849 -28.74589455929229 1.9392846606057739 0 0 0
1125 563 2 0 10.609982668895935 -24.972940890111644 18.308848306800293 0 0 0
1126 563 1 0 10.235450469808658 -25.83229690176431 18.059583634046056 0 0 0
1127 564 2 0 -18.041073137161227 -5.794395849124186 -27.69587096892544 0 0 0
1128 564 1 0 -17.72329705829666 -5.975479211535593 -28.594273539914212 0 0 0
1129 565 2 0 5.675806929516593 27.240666014340743 -8.426007030797322 0 0 0
1130 565 1 0 5.86543300244924 26.378870535266334 -8.023203723076229 0 0 0
1131 566 2 0 9.515488399143512 8.17021494400943 24.867733206994064 0 0 0
1132 566 1 0 8.599371248027532 8.27587505967385 24.566958697786713 0 0 0
1133 567 2 0 -15.998158540127694 -27.27156693684628 -25.911481891482005 0 0 0
1134 567 1 0 -15.134997809351134 -27.687198753815114 -26.063481054533852 0 0 0
1135 568 2 0 28.381424609454033 0.5138274092556521 10.744947127960943 0 0 0
1136 568 1 0 28.416341702011618 -0.4554306060133135 10.73012496603391 0 0 0
1137 569 2 0 -14.620580704708566 28.748619947074353 -29.318823251929143 0 0 0
1138 569 1 0 -13.842735523747912 28.295528384919898 -29.680160920544974 0 0 0
1139 570 2 0 -17.763532134381094 7.537334691646463 -26.754601351893058 0 0 0
1140 570 1 0 -18.16345463815194 7.59597934564549 -27.636373882387737 0 0 0
1141 571 2 0 4.999772428024107 -16.47871289254581 12.91470914385052 0 0 0
1142 571 1 0 5.879465014662694 -16.17758787042806 12.638367554386146 0 0 0
1143 572 2 0 -4.831674474025681 -8.16026725687539 4.5322455242217305 0 0 0
1144 572 1 0 -4.608258262281667 -8.78923186077726 5.23608408764982 0 0 0
1145 573 2 0 8.348141214346095 10.142458295726447 -1.2277173267869117 0 0 0
1146 573 1 0 7.967645510711098 9.285029740460681 -0.9808584761654132 0 0 0
1147 574 2 0 -19.544280466165745 0.4019787218734588 -24.20921869737317 0 0 0
1148 574 1 0 -19.989239753464595 -0.276310048970178 -23.677395817088833 0 0 0
1149 575 2 0 4.571576466070324 20.223200033914885 -8.791498855715032 0 0 0
1150 575 1 0 5.098278971017438 21.037131100052527 -8.823132553862353 0 0 0
1151 576 2 0 -5.005225452058717 3.4446197301087778 28.728587130570492 0 0 0
1152 576 1 0 -4.104875315102092 3.0917865981113324 28.652571264811694 0 0 0
1153 577 2 0 -17.043205163882146 2.9030444059413627 29.819269112078253 0 0 0
1154 577 1 0 -17.82764364775493 2.7409784097536756 29.272194274511158 0 0 0
1155 578 2 0 15.468180654416866 16.861851983786337 8.645440849172124 0 0 0
1156 578 1 0 14.756957753819865 17.03937525103042 9.28069471594774 0 0 0
1157 579 2 0 -18.1650558883351 23.87472289146983 -8.326218049827286 0 0 0
1158 579 1 0 -17.274501142200922 23.49026488950581 -8.324147092627275 0 0 0
1159 580 2 0 -1.3981141694942023 -19.296759112154447 -6.967768926363088 0 0 0
1160 580 1 0 -1.2888350643501854 -20.259014110457663 -6.912783515394342 0 0 0
1161 581 2 0 -5.337044866097548 6.834848544560249 -16.566667945681964 0 0 0
1162 581 1 0 -5.107843751021692 5.922163532468157 -16.33135343794723 0 0 0
1163 582 2 0 21.49142899023655 9.051217036816102 19.665128095285116 0 0 0
1164 582 1 0 21.463176353959575 9.000802867575754 20.633405018527224 0 0 0
1165 583 2 0 8.738227954380783 28.31418555900456 29.46463026936624 0 0 0
1166 583 1 0 8.707815889696043 27.34470184019713 29.45588811351483 0 0 0
1167 584 2 0 18.525680667448643 -28.812656736061648 27.549211419954943 0 0 0
1168 584 1 0 18.626780414831256 -29.7739333857117 27.63061193541239 0 0 0
1169 585 2 0 23.226606547260197 -29.15528934516027 17.712405480145218 0 0 0
1170 585 1 0 24.064527111370175 -28.76131005421108 18.001489285545635 0 0 0
1171 586 2 0 2.194872777795096 18.296378625739024 -5.71158488154833 0 0 0
1172 586 1 0 1.2344541883440827 18.401941275367065 -5.625837228283455 0 0 0
1173 587 2 0 6.229465307930049 13.58756956890466 -27.316128592382086 0 0 0
1174 587 1 0 5.717134749229778 12.919591116356651 -26.834234220601886 0 0 0
1175 588 2 0 -12.693065811398457 -9.34621780967121 -26.16969700653877 0 0 0
1176 588 1 0 -12.454732010225653 -9.691770226751778 -25.295231154564945 0 0 0
1177 589 2 0 -5.162581961420115 -18.26167234570918 21.05325328409848 0 0 0
1178 589 1 0 -5.885021708644055 -18.813210422885895 21.392054938544298 0 0 0
1179 590 2 0 -10.760994689780997 4.220617359927122 -16.653987815580784 0 0 0
1180 590 1 0 -10.94370735305603 4.852148678230275 -17.367208872954464 0 0 0
1181 591 2 0 2.6944345515029506 -2.5468370743740536 -24.872210777325776 0 0 0
1182 591 1 0 3.0528212365640575 -3.325132883402297 -25.326869569850437 0 0 0
1183 592 2 0 11.64955521376165 19.572517564832996 -14.65601159532783 0 0 0
1184 592 1 0 12.407049795626813 19.787875227019537 -15.222335739067496 0 0 0
1185 593 2 0 17.73124608459204 18.318846490420217 18.51008418027833 0 0 0
1186 593 1 0 16.885104733189056 18.689347956612973 18.213987106677546 0 0 0
1187 594 2 0 -28.802248491683102 -9.49170089561743 -22.817513511971924 0 0 0
1188 594 1 0 -29.73163164081599 -9.431686016674153 -22.546321372680865 0 0 0
1189 595 2 0 24.966418983315506 -16.839567180933226 -13.511405558107553 0 0 0
1190 595 1 0 25.060674657225732 -17.797616242517538 -13.63039237894561 0 0 0
1191 596 2 0 -26.289420343772722 15.050867021901043 -1.665700880702584 0 0 0
1192 596 1 0 -25.90850770871503 14.37235481649091 -2.2448612657108136 0 0 0
1193 597 2 0 18.045332749430607 -27.865544207512166 23.89805140383895 0 0 0
1194 597 1 0 17.136672480525867 -28.172555914048388 23.75320552794433 0 0 0
1195 598 2 0 -2.822061944962559 13.275441031119813 9.857544919648204 0 0 0
1196 598 1 0 -2.5026855733592908 13.693018533592292 9.042359196827706 0 0 0
1197 599 2 0 5.565048249862207 1.1169138429062615 -2.796997092910323 0 0 0
1198 599 1 0 5.123437360757216 0.2607438375761885 -2.910367038649931 0 0 0
1199 600 2 0 -21.8184531485871 -12.025749703301416 7.163777901405667 0 0 0
1200 600 1 0 -21.850505984585755 -12.170401532862106 8.122395898268437 0 0 0
1201 601 2 0 -2.2847322544249073 -4.8838129030918935 16.294819349874945 0 0 0
1202 601 1 0 -2.992216622848661 -4.795967433787197 15.637058723234313 0 0 0
1203 602 2 0 19.310835570861975 -15.024606574948402 -16.40550483649674 0 0 0
1204 602 1 0 19.76393917642158 -15.236215830280374 -17.236659843512115 0 0 0
1205 603 2 0 8.222656497427158 18.01256670296746 13.12200125199956 0 0 0
1206 603 1 0 7.915566593777608 17.102927175342842 12.983611509390645 0 0 0
1207 604 2 0 18.698588085390412 -7.583849595034521 6.05629026611098 0 0 0
1208 604 1 0 18.33509259995546 -7.344871796993844 6.923273913080192 0 0 0
1209 605 2 0 -6.505169046741711 11.986742158283823 21.142114139252538 0 0 0
1210 605 1 0 -5.959671287383538 11.441762198564499 21.730611410307834 0 0 0
1211 606 2 0 -19.529000470024574 -27.469488818954613 -18.689323213026576 0 0 0
1212 606 1 0 -18.572688068700767 -27.609781537882707 -18.607564151815836 0 0 0
1213 607 2 0 15.183871351214295 -12.816247576180638 17.209724493885528 0 0 0
1214 607 1 0 16.030187742386797 -12.492566270167591 17.55595993137054 0 0 0
1215 608 2 0 13.103596162394433 -17.618580726935484 4.9112021859230985 0 0 0
1216 608 1 0 13.75453911634188 -17.70178955200057 5.625519735852723 0 0 0
1217 609 2 0 -14.582290650638663 14.5179245807867 18.171491039423522 0 0 0
1218 609 1 0 -14.732370063050114 13.979460451919904 17.37875366053064 0 0 0
1219 610 2 0 6.731959289040758 -28.350024781035284 -1.606671872968764 0 0 0
1220 610 1 0 6.230712840680938 -28.01949098645778 -0.8448323828864628 0 0 0
1221 611 2 0 -20.76663308567234 2.5668508889526374 -19.720417784172824 0 0 0
1222 611 1 0 -21.66539507309669 2.3358846800507456 -20.002873976008857 0 0 0
1223 612 2 0 25.48076979520042 -5.173854875477701 23.058320832207563 0 0 0
1224 612 1 0 25.15461683133159 -5.883113000934721 22.48258030416323 0 0 0
1225 613 2 0 23.014191784084687 14.571151057724478 -3.3286911494376983 0 0 0
1226 613 1 0 22.911207199873203 13.609572322657101 -3.253454777375961 0 0 0
1227 614 2 0 6.6039384674530615 5.531111101685581 15.613668873775236 0 0 0
1228 614 1 0 7.26946957531375 4.837863680081413 15.745488283988212 0 0 0
1229 615 2 0 6.6158368513086145 23.761209557350977 25.697868738030124 0 0 0
1230 615 1 0 6.73851367893316 22.808152216233697 25.56545989955461 0 0 0
1231 616 2 0 -8.65086536758022 0.5729255246743743 -1.5442552967273435 0 0 0
1232 616 1 0 -8.584722745841166 0.8976522021510296 -2.4558899486161674 0 0 0
1233 617 2 0 -15.253963911228189 28.375007804898747 12.777630494775913 0 0 0
1234 617 1 0 -15.187174577217773 27.41041688383231 12.855113008020119 0 0 0
1235 618 2 0 4.876660935700401 21.90170337877183 17.55456582890387 0 0 0
1236 618 1 0 4.643390557385543 21.603740916702233 18.447708203779378 0 0 0
1237 619 2 0 25.013244607259217 -18.71998624031468 -25.986423443166917 0 0 0
1238 619 1 0 25.206422699944262 -19.33158159078602 -26.714113866209853 0 0 0
1239 620 2 0 -9.225646228141489 -19.06105862935173 -16.226848249226492 0 0 0
1240 620 1 0 -8.70491246728405 -19.83893538769235 -15.97259621061763 0 0 0
1241 621 2 0 11.657518359662904 -25.36090176599503 8.398193452093803 0 0 0
1242 621 1 0 12.279445040179935 -26.09523707555956 8.276296539959677 0 0 0
1243 622 2 0 24.010764803494475 16.69710639547763 21.32388781994827 0 0 0
1244 622 1 0 24.142531639279333 15.756207303725608 21.519454688633814 0 0 0
1245 623 2 0 -26.006425407551234 1.539223676021815 -15.92618486117319 0 0 0
1246 623 1 0 -25.936032853226386 1.5647874345223916 -14.95908022229126 0 0 0
1247 624 2 0 15.798093902578561 -12.032136547434645 -0.924591166047855 0 0 0
1248 624 1 0 15.551648310382742 -12.850490211864726 -1.3833523784461041 0 0 0
1249 625 2 0 -14.859614739260394 16.607965403202584 -20.843230776854433 0 0 0
1250 625 1 0 -14.747537570756709 15.98316013937064 -20.109775194976372 0 0 0
1251 626 2 0 11.426999506902376 20.888439033568527 -24.854340039939576 0 0 0
1252 626 1 0 11.401631932729714 19.92016686311702 -24.9063543659443 0 0 0
1253 627 2 0 -23.887531782485492 29.103585468582907 14.98581090032792 0 0 0
1254 627 1 0 -24.103347907784855 28.181460157657426 14.776029321033263 0 0 0
1255 628 2 0 23.552321319269115 -25.983821377906125 -16.35770126629985 0 0 0
1256 628 1 0 23.69627909812908 -26.788963410615246 -15.83623941240186 0 0 0
1257 629 2 0 -1.669948095085215 14.824842537570843 -16.43961328358373 0 0 0
1258 629 1 0 -1.8910388445280217 15.667663382778075 -16.013383412041403 0 0 0
1259 630 2 0 -18.353587556713318 -21.378716854220468 -28.41579333762148 0 0 0
1260 630 1 0 -19.1618758148222 -21.01416854315085 -28.80908028210299 0 0 0
1261 631 2 0 10.467252154824454 7.914798350154585 22.021843249171916 0 0 0
1262 631 1 0 11.081821135976721 7.360000145202718 21.516468220913048 0 0 0
1263 632 2 0 -6.094326927150377 27.029651314888913 22.904797722328816 0 0 0
1264 632 1 0 -5.504795354780555 26.522156271937373 22.325314067202306 0 0 0
1265 633 2 0 -8.319628918470245 25.18195030211529 18.39952374566717 0 0 0
1266 633 1 0 -9.191524431886327 24.863690254979026 18.6813193383966 0 0 0
1267 634 2 0 28.693062777450287 -27.906194583824043 -11.466696516623397 0 0 0
1268 634 1 0 29.03665108239175 -28.792963051251537 -11.275676198636678 0 0 0
1269 635 2 0 -15.162582351624417 1.932456169787276 6.528706774309093 0 0 0
1270 635 1 0 -15.895643024468518 2.473647836275031 6.861323114938294 0 0 0
1271 636 2 0 22.907859628288968 13.10602829909561 8.581065595326312 0 0 0
1272 636 1 0 23.324488952663934 13.976571776228726 8.678400380947078 0 0 0
1273 637 2 0 20.13240600185804 -25.168793464629374 -17.216221773072384 0 0 0
1274 637 1 0 19.712257225046617 -25.57635194881088 -16.442741917280692 0 0 0
1275 638 2 0 -13.135365879015392 5.56410754239459 -24.989569269263583 0 0 0
1276 638 1 0 -13.067377885114421 4.9214487278273875 -24.266197110036813 0 0 0
1277 639 2 0 18.953178287903913 4.002118360747342 24.74845335247744 0 0 0
1278 639 1 0 19.381284810338254 3.3191737952902023 24.208813170539756 0 0 0
1279 640 2 0 -7.677512856861779 5.3007677878276445 28.50051285819066 0 0 0
1280 640 1 0 -7.54403479294903 6.147881841866131 28.953813405184135 0 0 0
1281 641 2 0 -2.955662494755334 18.560456086337094 -27.020165554363597 0 0 0
1282 641 1 0 -2.182828964965669 18.8135803828682 -27.548896512165843 0 0 0
1283 642 2 0 8.48806669487897 22.44325203358328 6.840402276830688 0 0 0
1284 642 1 0 9.285781144810766 22.617389631922276 7.364069874849448 0 0 0
1285 643 2 0 27.46938341349687 4.139535748789571 -13.492567963736587 0 0 0
1286 643 1 0 27.09406987458304 3.8198770103614645 -12.657188984796772 0 0 0
1287 644 2 0 -29.587595632463604 27.616744371468407 28.883205008758395 0 0 0
1288 644 1 0 -29.377438367629992 27.056816055415716 29.64688963274925 0 0 0
1289 645 2 0 -22.62173261591453 29.00730771508896 -8.237011657697163 0 0 0
1290 645 1 0 -22.07762756505732 28.846130691094157 -9.02369562255716 0 0 0
1291 646 2 0 29.690012151784774 26.990011703686317 15.63927986286154 0 0 0
1292 646 1 0 29.6027286138449 26.104036234365328 16.024414971318492 0 0 0
1293 647 2 0 -14.450578768740613 1.5968259636737143 26.88193762069533 0 0 0
1294 647 1 0 -13.830343167425362 0.948192894856392 27.250017694725056 0 0 0
1295 648 2 0 -22.458178630514762 -21.387587329345468 -17.78813568731671 0 0 0
1296 648 1 0 -21.768835099103644 -22.03216636715381 -18.012241376043534 0 0 0
1297 649 2 0 -8.050783954832482 -12.47436177955959 12.543517222692705 0 0 0
1298 649 1 0 -8.886519940734736 -12.792211018701163 12.167462408808996 0 0 0
1299 650 2 0 -1.278092278995686 -17.29426751555401 -8.541593945825971 0 0 0
1300 650 1 0 -1.2872410718291294 -18.263359797079026 -8.500649477599731 0 0 0
1301 651 2 0 5.592321089129074 -17.27456437679453 -7.075240524613062 0 0 0
1302 651 1 0 5.4224613950329665 -17.27622431193535 -8.030250958554443 0 0 0
1303 652 2 0 21.073257463743786 5.948772752578275 11.544223514117842 0 0 0
1304 652 1 0 20.93138493994293 6.076106010095717 10.59314074772978 0 0 0
1305 653 2 0 -28.539376187041935 1.4727906832830202 -12.07308616975133 0 0 0
1306 653 1 0 -28.779474939930115 0.5963182974569915 -12.412274532974434 0 0 0
1307 654 2 0 -22.81266249709359 19.149224832013573 14.590932348916136 0 0 0
1308 654 1 0 -22.644668214770967 19.493500860416347 13.699780320711005 0 0 0
1309 655 2 0 21.27027015272664 -26.878557266812074 28.978204883051227 0 0 0
1310 655 1 0 20.737568270640864 -27.38106119537219 29.614301185983358 0 0 0
1311 656 2 0 22.188258593740084 -29.173298076448148 24.624296120788827 0 0 0
1312 656 1 0 22.061243670339326 -29.442149540974384 25.54759785871397 0 0 0
1313 657 2 0 -0.5901772464837441 1.979350742545763 -5.487267436928726 0 0 0
1314 657 1 0 -0.3877092500833719 2.682301453961044 -6.124265873154726 0 0 0
1315 658 2 0 -17.991564502960287 18.475444163680084 -6.51049341142509 0 0 0
1316 658 1 0 -17.048778069669325 18.48693765044322 -6.738356618118351 0 0 0
1317 659 2 0 23.543774782607805 -25.87656699394095 -13.579365621546975 0 0 0
1318 659 1 0 23.033778680829577 -25.18237301390349 -14.02534622006082 0 0 0
1319 660 2 0 -16.171669721923724 14.264891103469882 17.103718070580904 0 0 0
1320 660 1 0 -16.22025218033419 14.703697647790587 17.967424364060413 0 0 0
1321 661 2 0 0.13654572229341386 -13.645713245524158 -3.9085987749219164 0 0 0
1322 661 1 0 0.5543532943639193 -14.414513794705313 -4.327266361796401 0 0 0
1323 662 2 0 29.85066114728797 -27.693256933092336 16.86808153927726 0 0 0
1324 662 1 0 29.96398602799736 -27.531668046278185 17.817790180424833 0 0 0
1325 663 2 0 2.554949244300632 -14.534995482208231 -1.4290218497504994 0 0 0
1326 663 1 0 2.8910437886791396 -14.660099226701558 -0.5277507970961097 0 0 0
1327 664 2 0 -3.631935017198868 -20.00588394717021 1.2221561780433206 0 0 0
1328 664 1 0 -3.845940533766852 -20.648501133695554 0.527789711067328 0 0 0
1329 665 2 0 5.803566587595122 20.847363831379596 12.377107787378359 0 0 0
1330 665 1 0 5.5369916951287825 19.915693909380934 12.334341174821821 0 0 0
1331 666 2 0 2.686854495128706 29.858192480058207 11.208482505566746 0 0 0
1332 666 1 0 2.635853203236359 28.890093941700968 11.241408001096563 0 0 0
1333 667 2 0 17.954492729693474 25.62600245964646 -4.924034028306409 0 0 0
1334 667 1 0 17.3552527605361 25.266451828737697 -5.596741099160717 0 0 0
1335 668 2 0 28.266710094897295 -6.630169885890831 -24.259928825969897 0 0 0
1336 668 1 0 29.06572256506605 -7.174114110130672 -24.341192307503395 0 0 0
1337 669 2 0 0.10453547669405555 3.3538279198895093 22.318892273049393 0 0 0
1338 669 1 0 0.8525742376785366 2.7891415404036497 22.568826874271302 0 0 0
1339 670 2 0 -5.632655078447776 -18.231653657597796 15.768182414352976 0 0 0
1340 670 1 0 -6.471635902446479 -18.586862232129953 15.435258931340302 0 0 0
1341 671 2 0 17.63477562107488 -28.09884545078858 8.702692839225152 0 0 0
1342 671 1 0 18.603921445939378 -28.119549240437678 8.737731721083504 0 0 0
1343 672 2 0 -19.38527282532962 -5.216153696286717 -7.326169257627104 0 0 0
1344 672 1 0 -19.399142067120554 -4.444943713690442 -6.73800022845607 0 0 0
1345 673 2 0 11.7719201654224 -8.303818771683867 -21.72963563639133 0 0 0
1346 673 1 0 11.731527234752377 -9.255726490827739 -21.54759139620176 0 0 0
1347 674 2 0 -20.15778855812979 -0.5463793217380377 18.144166234598142 0 0 0
1348 674 1 0 -20.196948233959038 -1.5148853152168436 18.18108046470768 0 0 0
1349 675 2 0 -21.134137916285606 -27.030624787595418 4.448954365607839 0 0 0
1350 675 1 0 -20.444586850599666 -26.59653225310264 3.922662622076723 0 0 0
1351 676 2 0 -29.38402212294165 -3.2008843016534336 -22.23242083458269 0 0 0
1352 676 1 0 -28.849265862603602 -3.670288757388723 -21.57318248696847 0 0 0
1353 677 2 0 -20.386983475306913 7.559800648148889 -13.763856211221073 0 0 0
1354 677 1 0 -20.388041835048803 6.589808203331235 -13.760176962476011 0 0 0
1355 678 2 0 1.837643256108811 -21.63653953100051 0.8033549409918325 0 0 0
1356 678 1 0 1.7368064169880468 -22.587804730094575 0.6426488338625146 0 0 0
1357 679 2 0 -28.436695290114436 -21.376825272725135 25.59305323954758 0 0 0
1358 679 1 0 -28.577860732718925 -22.266250487562594 25.232643604513193 0 0 0
1359 680 2 0 -26.079808260142197 6.165092536015795 6.863559423338697 0 0 0
1360 680 1 0 -26.433333610595408 5.459485977014435 7.427509075773375 0 0 0
1361 681 2 0 -25.172265763971364 26.652371465511024 -8.700090069688358 0 0 0
1362 681 1 0 -24.839469659502154 26.110366215070712 -7.967712392976914 0 0 0
1363 682 2 0 -28.3275221944728 -5.291797583484608 -1.461110660931094 0 0 0
1364 682 1 0 -27.42846782075641 -5.63238837377405 -1.3322729852634478 0 0 0
1365 683 2 0 -14.171949898533642 29.975957622617845 -8.657210122156606 0 0 0
1366 683 1 0 -14.226991693034156 29.012712897395655 -8.757360010772565 0 0 0
1367 684 2 0 -3.5730068595933044 23.141632659622452 -8.86018089880628 0 0 0
1368 684 1 0 -3.1072172808981424 22.331238100729372 -8.600949868072153 0 0 0
1369 685 2 0 25.543341999409055 29.753458216222075 2.9351002765031775 0 0 0
1370 685 1 0 25.23185907479964 29.050996009268015 3.527067535292034 0 0 0
1371 686 2 0 4.679280237054024 11.068485167039515 -23.814814592755614 0 0 0
1372 686 1 0 4.975132605140721 10.648153599989012 -24.637427958826432 0 0 0
1373 687 2 0 -8.119370291149409 20.684766272509346 3.234777514057687 0 0 0
1374 687 1 0 -8.721194148315213 19.948699645566638 3.4269075888696636 0 0 0
